IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    mpcn2 (SSE3, 125 GB RAM)
Command: /home/svargas/bin/iqtree -s /home/svargas/silicases_and_cah.c10trim.aln -mset WAG,LG -b 100 -nt 16
Seed:    892376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec 13 12:00:42 2022
Kernel:  SSE2 - 16 threads (32 CPU cores detected)

Reading alignment file /home/svargas/silicases_and_cah.c10trim.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 321 sequences with 573 columns, 573 distinct patterns
560 parsimony-informative, 9 singleton sites, 4 constant sites
WARNING: Some sequence names are changed as follows:
sp|P94170|CAH_NOSS1 -> sp_P94170_CAH_NOSS1
BETTER TREE FOUND at iteration 28: -114339.275
Iteration 30 / LogL: -114370.939 / Time: 0h:10m:17s (0h:34m:43s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -114315.448
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -114308.885
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 40: -114292.564
Iteration 40 / LogL: -114292.564 / Time: 0h:12m:34s (0h:32m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -114170.297
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 49: -114162.377
Iteration 50 / LogL: -114168.426 / Time: 0h:15m:40s (0h:31m:37s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 53: -114154.908
Iteration 60 / LogL: -114163.837 / Time: 0h:17m:15s (0h:27m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 66: -114152.305
Iteration 70 / LogL: -114951.667 / Time: 0h:18m:57s (0h:26m:21s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 74: -114145.658
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 79: -114138.530
Iteration 80 / LogL: -114172.939 / Time: 0h:20m:44s (0h:25m:58s left)
Iteration 90 / LogL: -114209.212 / Time: 0h:22m:16s (0h:22m:15s left)
Iteration 100 / LogL: -114328.290 / Time: 0h:23m:52s (0h:19m:2s left)
Iteration 110 / LogL: -114150.624 / Time: 0h:25m:30s (0h:16m:8s left)
Iteration 120 / LogL: -114165.454 / Time: 0h:27m:11s (0h:13m:28s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 122: -114136.013
Iteration 130 / LogL: -114183.629 / Time: 0h:28m:54s (0h:20m:36s left)
Iteration 140 / LogL: -114138.663 / Time: 0h:30m:32s (0h:18m:0s left)
Iteration 150 / LogL: -114219.386 / Time: 0h:32m:16s (0h:15m:35s left)
Iteration 160 / LogL: -114165.623 / Time: 0h:33m:52s (0h:13m:12s left)
Iteration 170 / LogL: -114138.099 / Time: 0h:35m:29s (0h:10m:55s left)
Iteration 180 / LogL: -114144.207 / Time: 0h:37m:9s (0h:8m:42s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 188: -114135.033
Iteration 190 / LogL: -114137.450 / Time: 0h:38m:48s (0h:20m:6s left)
Iteration 200 / LogL: -114150.357 / Time: 0h:40m:22s (0h:17m:50s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 208: -114133.145
Iteration 210 / LogL: -114142.303 / Time: 0h:42m:1s (0h:19m:41s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 219: -114129.314
Iteration 220 / LogL: -114164.993 / Time: 0h:43m:44s (0h:19m:46s left)
Iteration 230 / LogL: -114165.507 / Time: 0h:45m:17s (0h:17m:35s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 235: -114121.458
Iteration 240 / LogL: -114149.512 / Time: 0h:46m:54s (0h:18m:38s left)
Iteration 250 / LogL: -114136.028 / Time: 0h:48m:26s (0h:16m:31s left)
Iteration 260 / LogL: -114125.947 / Time: 0h:49m:55s (0h:14m:27s left)
Iteration 270 / LogL: -114133.320 / Time: 0h:51m:33s (0h:12m:27s left)
Iteration 280 / LogL: -114155.616 / Time: 0h:53m:6s (0h:10m:27s left)
Iteration 290 / LogL: -114133.724 / Time: 0h:54m:47s (0h:8m:31s left)
Iteration 300 / LogL: -114173.645 / Time: 0h:56m:22s (0h:6m:35s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 308: -114121.010
Iteration 310 / LogL: -114130.032 / Time: 0h:58m:0s (0h:18m:23s left)
Iteration 320 / LogL: -114133.811 / Time: 0h:59m:33s (0h:16m:25s left)
Iteration 330 / LogL: -114148.522 / Time: 1h:1m:13s (0h:14m:30s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 335: -114119.887
Iteration 340 / LogL: -114135.227 / Time: 1h:3m:2s (0h:17m:39s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 343: -114108.572
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 347: -114106.058
Iteration 350 / LogL: -114213.550 / Time: 1h:4m:52s (0h:18m:1s left)
Iteration 360 / LogL: -114243.524 / Time: 1h:6m:25s (0h:16m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 361: -114105.619
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 363: -114103.162
Iteration 370 / LogL: -114109.970 / Time: 1h:8m:12s (0h:17m:11s left)
Iteration 380 / LogL: -114112.935 / Time: 1h:9m:49s (0h:15m:17s left)
Iteration 390 / LogL: -114120.456 / Time: 1h:11m:16s (0h:13m:22s left)
Iteration 400 / LogL: -114133.776 / Time: 1h:12m:54s (0h:11m:30s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 410: -114098.547
Iteration 410 / LogL: -114098.547 / Time: 1h:14m:31s (0h:18m:13s left)
Iteration 420 / LogL: -114128.723 / Time: 1h:16m:6s (0h:16m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 430: -114098.398
Iteration 430 / LogL: -114098.398 / Time: 1h:17m:45s (0h:18m:7s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 437: -114097.503
Iteration 440 / LogL: -114145.570 / Time: 1h:19m:21s (0h:17m:31s left)
Iteration 450 / LogL: -114106.079 / Time: 1h:20m:55s (0h:15m:40s left)
Iteration 460 / LogL: -114106.568 / Time: 1h:22m:26s (0h:13m:49s left)
Iteration 470 / LogL: -114099.906 / Time: 1h:23m:58s (0h:11m:59s left)
Iteration 480 / LogL: -114104.666 / Time: 1h:25m:40s (0h:10m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 484: -114095.826
Iteration 490 / LogL: -114110.856 / Time: 1h:27m:31s (0h:16m:49s left)
Iteration 500 / LogL: -114155.186 / Time: 1h:29m:11s (0h:15m:0s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 502: -114095.124
Iteration 510 / LogL: -114095.791 / Time: 1h:30m:54s (0h:16m:25s left)
Iteration 520 / LogL: -114123.944 / Time: 1h:32m:31s (0h:14m:36s left)
Iteration 530 / LogL: -114110.646 / Time: 1h:34m:7s (0h:12m:48s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 532: -114093.934
Iteration 540 / LogL: -114103.938 / Time: 1h:35m:53s (0h:16m:21s left)
Iteration 550 / LogL: -114096.050 / Time: 1h:37m:32s (0h:14m:34s left)
Iteration 560 / LogL: -114178.920 / Time: 1h:39m:13s (0h:12m:46s left)
Iteration 570 / LogL: -114102.897 / Time: 1h:40m:48s (0h:10m:58s left)
Iteration 580 / LogL: -114208.243 / Time: 1h:42m:26s (0h:9m:11s left)
Iteration 590 / LogL: -114096.186 / Time: 1h:44m:4s (0h:7m:25s left)
Iteration 600 / LogL: -114134.802 / Time: 1h:45m:44s (0h:5m:38s left)
Iteration 610 / LogL: -114152.117 / Time: 1h:47m:22s (0h:3m:52s left)
Iteration 620 / LogL: -114107.703 / Time: 1h:48m:59s (0h:2m:6s left)
Iteration 630 / LogL: -114105.910 / Time: 1h:50m:26s (0h:0m:21s left)
TREE SEARCH COMPLETED AFTER 633 ITERATIONS / Time: 1h:50m:55s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -114093.934
2. Current log-likelihood: -114093.907
3. Current log-likelihood: -114093.868
4. Current log-likelihood: -114093.833
5. Current log-likelihood: -114093.799
6. Current log-likelihood: -114093.764
7. Current log-likelihood: -114093.743
8. Current log-likelihood: -114093.721
9. Current log-likelihood: -114093.689
10. Current log-likelihood: -114093.670
11. Current log-likelihood: -114093.649
12. Current log-likelihood: -114093.618
13. Current log-likelihood: -114093.599
14. Current log-likelihood: -114093.578
15. Current log-likelihood: -114093.548
16. Current log-likelihood: -114093.529
17. Current log-likelihood: -114093.509
18. Current log-likelihood: -114093.479
19. Current log-likelihood: -114093.460
20. Current log-likelihood: -114093.441
21. Current log-likelihood: -114093.411
22. Current log-likelihood: -114093.393
23. Current log-likelihood: -114093.373
24. Current log-likelihood: -114093.355
25. Current log-likelihood: -114093.326
26. Current log-likelihood: -114093.308
27. Current log-likelihood: -114093.289
28. Current log-likelihood: -114093.271
29. Current log-likelihood: -114093.243
30. Current log-likelihood: -114093.225
31. Current log-likelihood: -114093.207
32. Current log-likelihood: -114093.189
33. Current log-likelihood: -114093.172
34. Current log-likelihood: -114093.145
35. Current log-likelihood: -114093.128
36. Current log-likelihood: -114093.110
37. Current log-likelihood: -114093.092
38. Current log-likelihood: -114093.075
39. Current log-likelihood: -114093.048
40. Current log-likelihood: -114093.032
41. Current log-likelihood: -114093.015
42. Current log-likelihood: -114092.998
43. Current log-likelihood: -114092.981
44. Current log-likelihood: -114092.965
45. Current log-likelihood: -114092.949
46. Current log-likelihood: -114092.930
47. Current log-likelihood: -114092.905
48. Current log-likelihood: -114092.890
49. Current log-likelihood: -114092.874
50. Current log-likelihood: -114092.859
51. Current log-likelihood: -114092.843
52. Current log-likelihood: -114092.827
53. Current log-likelihood: -114092.812
54. Current log-likelihood: -114092.796
55. Current log-likelihood: -114092.782
56. Current log-likelihood: -114092.767
57. Current log-likelihood: -114092.752
58. Current log-likelihood: -114092.739
59. Current log-likelihood: -114092.725
60. Current log-likelihood: -114092.710
61. Current log-likelihood: -114092.695
62. Current log-likelihood: -114092.680
63. Current log-likelihood: -114092.665
64. Current log-likelihood: -114092.651
65. Current log-likelihood: -114092.636
66. Current log-likelihood: -114092.621
67. Current log-likelihood: -114092.606
68. Current log-likelihood: -114092.594
69. Current log-likelihood: -114092.581
70. Current log-likelihood: -114092.566
71. Current log-likelihood: -114092.552
72. Current log-likelihood: -114092.537
73. Current log-likelihood: -114092.522
74. Current log-likelihood: -114092.509
75. Current log-likelihood: -114092.494
76. Current log-likelihood: -114092.480
77. Current log-likelihood: -114092.466
78. Current log-likelihood: -114092.454
79. Current log-likelihood: -114092.441
80. Current log-likelihood: -114092.427
81. Current log-likelihood: -114092.413
82. Current log-likelihood: -114092.399
83. Current log-likelihood: -114092.385
84. Current log-likelihood: -114092.372
85. Current log-likelihood: -114092.358
86. Current log-likelihood: -114092.344
87. Current log-likelihood: -114092.330
88. Current log-likelihood: -114092.317
89. Current log-likelihood: -114092.306
90. Current log-likelihood: -114092.294
91. Current log-likelihood: -114092.281
92. Current log-likelihood: -114092.267
93. Current log-likelihood: -114092.253
94. Current log-likelihood: -114092.240
95. Current log-likelihood: -114092.227
96. Current log-likelihood: -114092.214
97. Current log-likelihood: -114092.201
98. Current log-likelihood: -114092.187
99. Current log-likelihood: -114092.177
Optimal log-likelihood: -114092.177
Site proportion and rates:  (0.028,0.032) (0.057,0.128) (0.156,0.404) (0.191,0.757) (0.372,1.165) (0.195,1.793)
Parameters optimization took 99 rounds (253.429 sec)
BEST SCORE FOUND : -114092.177
Total tree length: 178.913

Total number of iterations: 633
CPU time used for tree search: 104058.968 sec (28h:54m:18s)
Wall-clock time used for tree search: 6626.905 sec (1h:50m:26s)
Total CPU time used: 108514.137 sec (30h:8m:34s)
Total wall-clock time used: 6909.253 sec (1h:55m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 47

Creating bootstrap alignment (seed: 892422)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.671 seconds

NOTE: 115 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -112418.649
2. Current log-likelihood: -109098.811
3. Current log-likelihood: -109059.362
4. Current log-likelihood: -109055.475
5. Current log-likelihood: -109052.216
6. Current log-likelihood: -109051.660
Optimal log-likelihood: -109051.569
Site proportion and rates:  (0.047,0.053) (0.039,0.174) (0.117,0.389) (0.144,0.671) (0.322,1.028) (0.332,1.560)
Parameters optimization took 6 rounds (23.109 sec)
Computing ML distances based on estimated model parameters... 117.337 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.224 seconds
Log-likelihood of BIONJ tree: -108697.274
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 67.774 second
Computing log-likelihood of 98 initial trees ... 65.597 seconds
Current best score: -108697.274

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -108086.361
Iteration 10 / LogL: -108353.404 / Time: 0h:6m:20s
Iteration 20 / LogL: -108240.916 / Time: 0h:8m:17s
Finish initializing candidate tree set (20)
Current best tree score: -108086.361 / CPU time: 460.015
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -108061.925
Iteration 30 / LogL: -108069.435 / Time: 0h:10m:12s (0h:31m:59s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 40: -108053.834
Iteration 40 / LogL: -108053.834 / Time: 0h:11m:59s (0h:30m:43s left)
Iteration 50 / LogL: -108108.741 / Time: 0h:13m:37s (0h:24m:59s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -108052.620
Iteration 60 / LogL: -108103.612 / Time: 0h:15m:19s (0h:23m:52s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 63: -108051.642
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 65: -108048.745
Iteration 70 / LogL: -108074.478 / Time: 0h:17m:14s (0h:23m:43s left)
Iteration 80 / LogL: -108078.443 / Time: 0h:18m:50s (0h:20m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 86: -108025.274
Iteration 90 / LogL: -108080.342 / Time: 0h:20m:39s (0h:22m:16s left)
Iteration 100 / LogL: -108067.953 / Time: 0h:22m:15s (0h:19m:19s left)
Iteration 110 / LogL: -108036.944 / Time: 0h:23m:53s (0h:16m:39s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 112: -108022.628
Iteration 120 / LogL: -108030.532 / Time: 0h:25m:41s (0h:19m:51s left)
Iteration 130 / LogL: -108142.247 / Time: 0h:27m:20s (0h:17m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 138: -108020.442
Iteration 140 / LogL: -108036.327 / Time: 0h:29m:14s (0h:20m:36s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 149: -108019.978
Iteration 150 / LogL: -108040.940 / Time: 0h:30m:57s (0h:20m:33s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 151: -108018.318
Iteration 160 / LogL: -108029.101 / Time: 0h:32m:36s (0h:18m:39s left)
Iteration 170 / LogL: -108094.853 / Time: 0h:34m:12s (0h:16m:23s left)
Iteration 180 / LogL: -108026.380 / Time: 0h:35m:47s (0h:14m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 186: -108016.768
Iteration 190 / LogL: -108036.351 / Time: 0h:37m:36s (0h:19m:5s left)
Iteration 200 / LogL: -108042.264 / Time: 0h:39m:8s (0h:16m:54s left)
Iteration 210 / LogL: -108039.004 / Time: 0h:40m:41s (0h:14m:47s left)
Iteration 220 / LogL: -108032.141 / Time: 0h:42m:17s (0h:12m:44s left)
Iteration 230 / LogL: -108042.960 / Time: 0h:43m:53s (0h:10m:43s left)
Iteration 240 / LogL: -108281.860 / Time: 0h:45m:29s (0h:8m:45s left)
Iteration 250 / LogL: -108078.998 / Time: 0h:47m:4s (0h:6m:48s left)
Iteration 260 / LogL: -108027.319 / Time: 0h:48m:38s (0h:4m:52s left)
Iteration 270 / LogL: -108132.915 / Time: 0h:50m:13s (0h:2m:59s left)
Iteration 280 / LogL: -108035.899 / Time: 0h:51m:51s (0h:1m:6s left)
TREE SEARCH COMPLETED AFTER 287 ITERATIONS / Time: 0h:52m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -108016.768
2. Current log-likelihood: -108016.740
3. Current log-likelihood: -108016.703
4. Current log-likelihood: -108016.674
5. Current log-likelihood: -108016.659
6. Current log-likelihood: -108016.644
7. Current log-likelihood: -108016.627
8. Current log-likelihood: -108016.612
9. Current log-likelihood: -108016.597
10. Current log-likelihood: -108016.581
11. Current log-likelihood: -108016.566
12. Current log-likelihood: -108016.552
13. Current log-likelihood: -108016.538
14. Current log-likelihood: -108016.524
15. Current log-likelihood: -108016.510
16. Current log-likelihood: -108016.498
17. Current log-likelihood: -108016.485
18. Current log-likelihood: -108016.473
Optimal log-likelihood: -108016.461
Site proportion and rates:  (0.038,0.038) (0.045,0.140) (0.122,0.377) (0.144,0.669) (0.316,1.004) (0.336,1.587)
Parameters optimization took 18 rounds (52.181 sec)
BEST SCORE FOUND : -108016.461
Total tree length: 191.677

Total number of iterations: 287
CPU time used for tree search: 48813.687 sec (13h:33m:33s)
Wall-clock time used for tree search: 3141.218 sec (0h:52m:21s)
Total CPU time used: 50218.313 sec (13h:56m:58s)
Total wall-clock time used: 3231.109 sec (0h:53m:51s)

===> START BOOTSTRAP REPLICATE NUMBER 48

Creating bootstrap alignment (seed: 892423)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.649 seconds

NOTE: 115 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -111797.078
2. Current log-likelihood: -108511.892
3. Current log-likelihood: -108484.182
4. Current log-likelihood: -108483.846
Optimal log-likelihood: -108483.760
Site proportion and rates:  (0.049,0.052) (0.042,0.171) (0.076,0.334) (0.135,0.527) (0.292,0.953) (0.406,1.517)
Parameters optimization took 4 rounds (14.479 sec)
Computing ML distances based on estimated model parameters... 116.113 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.227 seconds
Log-likelihood of BIONJ tree: -108180.593
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
